WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683652676
Non-Irregular Reference Benchmark
PARAM: stride - -1
PARAM: nowned - 1102
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nneighbors - 3
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	23386,	1896,	-1,	-1,	10000,	0.000057/0.000030/0.000045/0.000441,	11.161063/1.237018/12.057500/18.029717

PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 86/100
PARAM: nowned - 1102
PARAM: nremote - 1685
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	1102,	1683,	-1,	-1,	10000,	0.000053/0.000029/0.000042/0.001197,	10.772141/0.404807/11.631547/16.603432

PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 87/100
PARAM: nowned - 24764
PARAM: nremote - 2499
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	24764,	2499,	-1,	-1,	10000,	0.000066/0.000034/0.000055/0.000493,	12.348344/1.460561/13.001283/20.890889

PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 88/100
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 22041
PARAM: nremote - 13774
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	22041,	13773,	-1,	-1,	10000,	0.000198/0.000172/0.000192/0.002682,	20.326415/1.479079/20.707980/23.111349

PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 89/100
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 60373
PARAM: nremote - 12668
PARAM: nneighbors - 3
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	60373,	12666,	-1,	-1,	10000,	0.000194/0.000159/0.000179/0.002419,	19.462366/1.508249/20.322503/23.009916

PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1062
PARAM: nremote - 417
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 90/100
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
PARAM: nremote - 2118
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 372
