WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683734480
Non-Irregular Reference Benchmark
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	11724,	14740,	-1,	-1,	10000,	0.000161/0.000150/0.000158/0.001835,	23.590542/2.056383/23.845481/25.201125

PARAM: nowned - 15781
PARAM: nremote - 15960
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 90/100
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	15781,	15960,	-1,	-1,	10000,	0.000178/0.000160/0.000172/0.002433,	23.353211/1.679360/23.802023/25.504120

PARAM: nowned - 2175
PARAM: nremote - 7064
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 91/100
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	2175,	7064,	-1,	-1,	10000,	0.000107/0.000082/0.000102/0.001172,	17.470718/1.543394/17.675017/21.934961

PARAM: nowned - 2293
PARAM: nremote - 6337
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 92/100
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	2293,	6336,	-1,	-1,	10000,	0.000091/0.000071/0.000089/0.000729,	18.009347/2.225250/18.214666/22.922133

PARAM: nowned - 61845
PARAM: nremote - 17161
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 93/100
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nneighbors - 4
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	61845,	17160,	-1,	-1,	10000,	0.000187/0.000173/0.000182/0.002448,	23.758673/1.794340/24.090286/25.393126

PARAM: nowned - 18496
PARAM: nremote - 5660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 94/100
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	18496,	5660,	-1,	-1,	10000,	0.000093/0.000068/0.000090/0.000720,	15.930415/2.013770/16.109221/21.415312

PARAM: nowned - 18329
PARAM: nremote - 4788
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 95/100
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 10952
PARAM: nremote - 983
PARAM: blocksize - -1
PARAM: stride - -1
